charset,UTF-8
file,background.png97145f1a84f1b0cd0bb82a0bbc0b9fc3size=53889date=2012-12-21T00:00:00
file,descript.txt74ed6ba3b687548bbc0203ebee016740size=915date=2012-12-21T00:00:00
file,eye-close.pnga45a1eeee46fb2f6c30a893e2e8dfae6size=6342date=2012-12-21T00:00:00
file,eye-fullopen.pngf2cf12351494e15b300d2d4db865e451size=7737date=2012-12-21T00:00:00
file,eye-half.png2167ba4616e9c503f0ec52e24c2adc7dsize=7154date=2012-12-21T00:00:00
file,eye-lookaway-half.pnga4f7c3124644adbb4c307538663593c9size=7138date=2012-12-21T00:00:00
file,eye-lookaway-normal.png03bb31ac73af0de5f983752a19439b05size=7491date=2012-12-21T00:00:00
file,eye-normal.png1a9857eff0c04f06ba1678f942e6b83csize=7464date=2012-12-21T00:00:00
file,eye-smile.pngad93a470d01429c2569b8f976844a7fesize=6282date=2012-12-21T00:00:00
file,eyeblow-angry.png5de892a5a80659ff6e054f873a93b4d5size=5455date=2012-12-21T00:00:00
file,eyeblow-funny.pngded0fa1a9997a85c7268a6058915163bsize=5271date=2012-12-21T00:00:00
file,eyeblow-normal.png1d086f58fe511fbae163d79dd2afba31size=5172date=2012-12-21T00:00:00
file,eyeblow-sad.png544ae89797897f3636c27d820c4b01b5size=5233date=2012-12-21T00:00:00
file,foreground.png06fe07305364d5c0181a56678451e341size=54683date=2012-12-21T00:00:00
file,install.txt4df0dd02a2f7ea339781b37ec20c0db6size=87date=2012-12-21T00:00:00
file,mouth-fullopen.pngf699e3758ff9d2062f6ac113808e6e6fsize=2407date=2012-12-21T00:00:00
file,mouth-halfopen.pngd45d530f9f68a551fdba0a8ae59cfbedsize=1905date=2012-12-21T00:00:00
file,mouth-normal.pnge5bbb97a6edc866a07c7b5229e0bd58asize=1691date=2012-12-21T00:00:00
file,mouth-smile.png968656e4c62ef3ccf07ebba2ddf36153size=1760date=2012-12-21T00:00:00
file,p1-eye-close.png35a11648dbe84e1ceaf59229ff684e7asize=4950date=2012-12-21T00:00:00
file,p1-eye-fullopen.png117170451716d2ba263f040894cce97dsize=6069date=2012-12-21T00:00:00
file,p1-eye-half.png204d4ec554600123d3ee2ff524976c59size=5868date=2012-12-21T00:00:00
file,p1-eye-normal.pngca574e777a372cad6e0bef01352059c0size=6143date=2012-12-21T00:00:00
file,readme.txtfc103b4920195cebfd2c7dddb6f2c671size=1026date=2012-12-21T00:00:00
file,shy.pngc39507c4b81163b410f06d650ed887a2size=3637date=2012-12-21T00:00:00
file,sidebar.pngad11cb2507ebaed126bd7dfd55ae8d36size=12728date=2012-12-21T00:00:00
file,surface0000.png48e1efdd84d8b4ff2609bb9f7db3b48asize=351444date=2012-12-21T00:00:00
file,surface0001.pngf48b0e5338850cfce63d2ddf1a9baef2size=351257date=2012-12-21T00:00:00
file,surface0007.png64030791ea03de6adc31dd5a6c5ff5d8size=379425date=2012-12-21T00:00:00
file,surface0010.png0f331149b5c5786f5bdd200bfde79256size=135816date=2012-12-21T00:00:00
file,surface0030.png61c87d3b43411d0e2df0d601d36eba85size=348641date=2012-12-21T00:00:00
file,surfaces.txtd4214f0a11dff61fef3bc26b81a2dc01size=8591date=2012-12-21T00:00:00
file,surfacetable.txt26cbe3d49284ddc8bcd801f46d56eb86size=560date=2012-12-21T00:00:00
